!!!!!!!!!!!!!!!False Pos!!!!!!!!!!!!!!!

################# Reference text:  jol puli ruit paroce reux lamon bente nardé duie anglage jauf trèbe
######## Processed word  duie
--> there are two cases were the word duie is said djui, in one case it is correct in the other it is not

Incorrect:
was indeed incorrect

Correct:  
was correct 
-> regional accent 

################# Reference text:  digacelle pireau lisoie milvenet diège conjeau beuil brumidurence héteur tive pléfation sorpile
######## Processed word  milvenet
-> was because of [ã] prononciation and not [en], so indeed incorrect
-> we have the same problem with manivelle



Explanation:
--> [gigo] and not [ʒigo]
--> [eʃo] and not [eko]
--> wrong_self_correction after a sounding_out: 0 
--> [ʁəptil] and not [ʁeptil]
--> [bɔ̃œʁ] and not [bɔnœʁ]
--> [səlje] and not [selje] 
--> [zøks] and not [zø]

Questions:
--> [tʁefɔne] or [tʁəfɔne] could be acceptable, what do you think?



################# Reference text:  digacelle pireau lisoie milvenet diège conjeau beuil brumidurence héteur tive pléfation sorpile
######## Processed word  héteur
filename:  3173_edugame2023_8dde67cc5c9b455b94ac7eed2e8ded64_fdc68d380c0b4b429f9f36b48bd1cfd3.wav
normalized transcription:   digacélé pireau s lizoille mileven diégueu conjeau banieul brumidurenceu héteur diveu bléfassion sorbileu 
transcription:  di.ga.célé pi.ro s li.zoille mi.leven di.égueu con.jo ban.ieul brumi.du.renceu é.teur di.veu bléfassion sor.bileu
accuracy:  [0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0]

################# Reference text:  haie brume chambre demande style crâne fureur manivelle hôtel cordon chanson pommier
######## Processed word  demande (+ brumidurence as false negative)
filename:  3405_edugame2023_222571f93b1649dd88e4c12a8cdf0774_19c827048ecb4e6c8fd31d7843087427.wav
normalized transcription:     brume chambre demande culeu cartre fureur manivelle hotèl cordon chausson pommier 
transcription:  {adult_support} {comments} brume chambre de.mande cu.leu cartre fu.reu.r ma.nivelle ho.tèl cor.don chau.sson po.mier
accuracy:  [0, 2, 2, 1, 0, 0, 1, 1, 1, 1, 0, 1]

################# Reference text:  haie brume chambre demande style crâne fureur manivelle hôtel cordon chanson pommier
######## Processed word  pommier
filename:  3156_edugame2023_69e23093217145eba7a416d611681746_01bac77381e447d0afac4d21aa99cf32.wav
normalized transcription:   haie brune brume chambre demande stylo st style gram fu furieur fureur manivelle hôtel hotel ca cordon choinson pommier pom  
transcription:  aie brune brume chambre dem.mande stylo st style gram fu fu.rieur fureur manivelle hotel hotel ca cor.don choin.son po.mier pom. {cut recording}
accuracy:  [2, 2, 2, 1, 2, 0, 2, 2, 2, 1, 0, NA]

filename:  3186_edugame2023_146c5921553446e0a44780bdef8d573b_cdc819dc23274525a02a5ce659dc2b43.wav
normalized transcription:   haie brume chambre demandé ststylé crâne fureur manivelle hôtel carton chausson pommier 
transcription:  é brume chambre deman.dé st.stylé crane fur.reur manivelle hotel carton chausson pommié
accuracy:  [2, 2, 2, 0, 0, 2, 1, 2, 2, 0, 0, 2]

################# Reference text:  écho logis intelligence opposition creux foire chouette cuisinier cellier estragon instruments malédiction
######## Processed word  foire (+ chouette as false negative)
filename:  4011_edugame2023_139457e1d4ab4189978e494ad1c65b06_40af0d52d9bc47c6ad837bb176b9a7ff.wav
normalized transcription:   écho jojogui jojojie inteujie jeujensse opozition kreuse foire chouchoute suisinié sejié t  
transcription:  é.cho jo.jo.gui jo.jo.jie inteujie jeu.jen.sse o.po.zi.tion k.kreuse foire chou.chou.te sui.si.ni.é se.ji.é t {cut recording}
accuracy:  [0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]

################# Reference text:  écho logis intelligence opposition creux foire chouette cuisinier cellier estragon instruments malédiction
######## Processed word  chouette
filename:  3149_edugame2023_20f14ca1e76f4491b45171d370ecb639_6a2b799f094f44978097c25738128594.wav
normalized transcription:   écho chouette   
transcription:  é.cho chouette {inaudible} 
accuracy:  [0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]

################# Reference text:  gigot duvet convalescence excitation tronc poire mouette menuisier casier equateur orchestre réclamation
######## Processed word  poire (+ tronc as false negative)
filename:  3161_edugame2023_4933e55ea2f94c7db8b251700251efa8_e81515d80936481ea3f8bb0c6678a838.wav
normalized transcription:   jo guigo duvet excitation po poire nou  
transcription:  jo. gui.go duvé excitation po poir nou {cut recording}
accuracy:  [0, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0]

################# Reference text:  raie grève timbre légende stand crête voleur mirabelle amour lardon saison pompier
######## Processed word  raie
filename:  3102_edugame2023_a89bbb1e6e5c43a88b870812ac4ad290_656f0d66d982401798a2e036108e6b2e.wav
normalized transcription:   raie drève timbre légende stand trénte voleur mirabelle amour lardon saison pompier  
transcription:  ré drève timbre lé.gende stand trénte voleur mirabelle amour lardon saison pompier 
accuracy:  [2, 0, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2]

################# Reference text:  liège soeur regret fusil fils août garçon production gaz dieux tension déménagement
filename:  3161_edugame2023_9889b3877b724fb0abdce7aa9c0daffc_bdecae677dfd40e3b57da44a4ca89e92.wav
######## Processed word  fusil + garçon (+ regret + août as false negative)
normalized transcription:   léche sor fusil flisse oug garçon produizé  
transcription:  lé.che sor fu.zi flisse oug garçon pro.dui.zé {cut recording}
accuracy:  [0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0]

################# Reference text:  liège soeur regret fusil fils août garçon production gaz dieux tension déménagement
######## Processed word  août
filename:  3138_edugame2023_75285312c1be4e859b964aa0f6164829_5f5febf8ea034755b15a46e453252548.wav
normalized transcription:   lège soeur régrette regrette fossi fussile file août garçon gaz deu tension déménage déménagement 
transcription:  lège sœur ré.grette re.grette fo.ssi fussile file oute gar.çon gaz deu ten.sion déménage démé.na.ge.ment
accuracy:  [0, 2, 0, 0, 2, 2, 1, 0, 2, 0, 1, 1]

################# Reference text:  toit régal juin escapade navet pente bandit chaleur carré choix parade fossile
######## Processed word  toit
filename:  3119_edugame2023_961f25cb239c493f8dc868646059fe60_bd422dbdc0554417985de26a5770fdbd.wav
normalized transcription:   toit régle jaune s sadeu enteu don che choix cho 
transcription:  toi ré.gle jaune s sa.deu en.teu don che choi cho
accuracy:  [2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]

################# Reference text:  toit régal juin escapade navet pente bandit chaleur carré choix parade fossile
######## Processed word  navet
filename:  3724_edugame2023_07f922437bea40a1bc079b651ac6abd3_1693f9750ae947e191f09a9ec6b67a27.wav
normalized transcription:   poids régl règle zouinezozou zuin zuin ékapate navet pendu pentu banbantite chale salor saleur careu soi parpa  
