!!!!!!!!!!!!!!!False Neg!!!!!!!!!!!!!!!

################# Reference text:  jol puli ruit paroce reux lamon bente nardé duie anglage jauf trèbe
######## Processed word  ruit
filename:  3178_edugame2023_688bc9b8361f44cfaeaf8d039216955f_0e21f0ff8fd3449c9eec7e0ff5ee4657.wav
normalized transcription:   joil puli ri paroce reux lamon  be bente nardé duie anglage je jeu trèbe 
transcription:  joil pu.li ri pa.roce re la.mon {be.}bente nar.dé dui an.glage je jeu trèbe
accuracy:  [0, 1, 2, 1, 2, 1, 1, 1, 2, 1, 0, 2]

################# Reference text:  jol puli ruit paroce reux lamon bente nardé duie anglage jauf trèbe
######## Processed word  paroce
filename:  3132_edugame2023_b449103cfa22459cb6de589ffa13aa62_592e1cdddc614724ac81d9cccddda448.wav
normalized transcription:   jol puli ruit parace reux lamon bente nardé duie anglage jauf trèbe 
transcription:  jol pu.li rui pa.ra.ce re la.mon bente nar.dé dui an.glage jof trèbe
accuracy:  [2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2]

################# Reference text:  jol puli ruit paroce reux lamon bente nardé duie anglage jauf trèbe
######## Processed word  bente
filename:  3416_edugame2023_561c8ad955b24f5c8837d35f62d6d532_86cec6653c874cb599d3b3636ba0753f.wav
normalized transcription:   jol puli ruit  p paroke paroce reux lamon binte nardé duie anglage jauf trèbe 
transcription:  jol puli rui {p.}pa.roke parosse reu lamon binte nar.dé dui an.glage jof trèbe
accuracy:  [2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2]

filename:  4015_edugame2023_01218297c3c9446e870defa1c4e11cd0_e05729c21e434b23b400e1d05ab3dd68.wav
normalized transcription:   jol pli rio paroce reux lamon  pin binte arge nardé duie anglage jauf trèbe 
transcription:  jol pli rio parosse reu lamon {pin.}binte arge nardé dui anglage jof trèbe
accuracy:  [2, 0, 0, 2, 2, 2, 1, 2, 2, 2, 2, 2]

filename:  3186_edugame2023_9b4931b665f843558f14c98c79ce3e5b_463b81df7df54a66a0cdd2c3e31615c0.wav
normalized transcription:   jol pli ru paroce reux lamon binte nardé dudu anglague jauf trèbe 
transcription:  jol pli ru parosse reu lamon binte nar.dé du.du angla.g.gue jof trèbe
accuracy:  [2, 0, 0, 2, 2, 2, 2, 1, 0, 0, 2, 2]


################# Reference text:  digacelle pireau lisoie milvenet diège conjeau beuil brumidurence héteur tive pléfation sorpile
######## Processed word  diège
filename:  3752_edugame2023_20e0d76244bf42e18b8092e635770418_b87542110e10480e976f572ef8c65266.wav
normalized transcription:   digacelle pireau lisoie milvenet tiège conjeau bubei brumidurence  haie héteur tive pléfation sorpile 
transcription:  di.ga.celle pi.ro li.zoi mil.ve.né tiège con.jo bu.bei bru.mi.du.rence {é.}é.teur tive plé.fa.ssion sor.pil
accuracy:  [1, 1, 1, 1, 2, 1, 0, 1, 1, 2, 1, 1]


################# Reference text:  digacelle pireau lisoie milvenet diège conjeau beuil brumidurence héteur tive pléfation sorpile
######## Processed word  
filename:  3118_edugame2023_6696abc1820842a9b18f74099089feb1_638370b1ff344568a146e2f327c46129.wav
normalized transcription:   digacelle pireau lisoie milvan diège cojo brou béil brumidurence héteur tive pléfation sorpile 
transcription:  di.ga.celle pi.ro li.soie mil.van di.ège co.jo brou bé.il bru.mi.du.rence é.teur tive plé.fa.ssion sor.pil
accuracy:  [1, 1, 0, 0, 1, 1, 0, 1, 1, 2, 1, 1]

filename:  3122_edugame2023_b9898abefb3445ada6d0490a7251f340_b75faaac524446539bb181d8a5d24d73.wav
normalized transcription:   diga l cèle pireau lisoie milvenet diège conjon beuil brumidurence héteur tive pléfation sorpile  
transcription:  di.ga{l}.cèle piro li.zoi mil.ve.né diège con.jon beuil brumi.durence é.teur tive plé.fa.ssion sor.pil {comments}
accuracy:  [0, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1]

filename:  3127_edugame2023_d5b2f8b3c7904d6db240c1615796f938_9652bc2a195c4fb8b69f1b5f0928479c.wav
normalized transcription:   di digacelle pireau loi lissoie milvenet diège conjon beuil brumidurence héteur tive préfassion préfazion sorpile 
transcription:  di di.ga.celle pi.ro loi li.ssoie mil.ve.né diège con.jon beuil bru.mi.du.rence é.teur tive pré.fa.ssion préfazion sor.pil
accuracy:  [1, 1, 0, 1, 2, 1, 2, 1, 1, 2, 0, 1]

################# Reference text:  digacelle pireau lisoie milvenet diège conjeau beuil brumidurence héteur tive pléfation sorpile
######## Processed word  beuil + conjeau
filename:  3124_edugame2023_87ed835bdfdb4aee899c740aa4b57fe6_2654d8860332463ab942c11e1aad6842.wav
normalized transcription:   digacelle pireau lis lisoie milvenette diège conjon breuil bru brumidurence héteur tiz tive pléfasson sorpile 
transcription:  di.ga.celle pi.ro lis li.zoi mil.venette diège con.jon breuil bru bru.mi.durence é.teur tiz tive plé.fasson sor.pil
accuracy:  [1, 1, 1, 0, 2, 1, 2, 1, 1, 2, 0, 1]

################# Reference text:  digacelle pireau lisoie milvenet diège conjeau beuil brumidurence héteur tive pléfation sorpile
######## Processed word  brumidurence
filename:  3416_edugame2023_561c8ad955b24f5c8837d35f62d6d532_14cf9fd457b340749bf67bff127b0e2f.wav
normalized transcription:   digalselle pireau lisoie milvenet diège conjeau beli brumindurence héteur tive pléfation sorpile 
transcription:  di.gal.selle pi.ro li.zoi mil.vené diège con.jo beli brumindurence é.teur tive plé.fa.ssion sor.pil
accuracy:  [0, 1, 1, 1, 2, 1, 0, 2, 1, 2, 1, 1]

filename:  3746_edugame2023_bfc604ce032945d0885c6e6e564503e5_3387ca6b55be48b8a8ea7d8db3ac18ec.wav
normalized transcription:   digacelle pireau lisoie vulmono diège conjeau beille brumindurence étér tive plévassion sorpile 
transcription:  digacelle piro lizoi vulmono diège conjo beille brumindurence étér tive plévassion sorpil
accuracy:  [2, 2, 2, 0, 2, 2, 0, 2, 0, 2, 0, 2]

################# Reference text:  haie brume chambre demande style crâne fureur manivelle hôtel cordon chanson pommier
######## Processed word  haie
filename:  3103_edugame2023_0828b44e3f534a3eb509622760a0e1d2_08daac6429824018974fa150e351a7c5.wav
normalized transcription:   et brumeu sembreu demande si situsitile cra cran freu mélivelle ol ote hôtel crodon sanson  promier  
transcription:  et brumeu sembreu demande si situsitile cra cran freu mé.li.velle ol ote hôtel crodon sanson {adult_support} promier 
accuracy:  [2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0]

filename:  4005_edugame2023_3e31fa06275d4e17929bf1ecc9206f3c_04db193653e0487cabdfe619225bd036.wav
normalized transcription:   aé brume chambreu me stsije craneu frer manivelle oteje reno  
transcription:  a.é br.u.me cham.breu me st.si.je cra.neu fre.r ma.ni.velle o.teje re.n.o {cut recording}
accuracy:  [1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]

################# Reference text:  haie brume chambre demande style crâne fureur manivelle hôtel cordon chanson pommier
######## Processed word  style
filename:  3132_edugame2023_89b977c8c8e74f5eb7bfa876e91ec4d1_082c315583e0439ba775f7dcea87d8f9.wav
normalized transcription:   haie brume chambre demande stylo crâne fureur manivelle hôtel car cordon chanson pommier 
transcription:  haie brume chambre de.mande sty.lo crane fu.reur manivelle ho.tel car cordon chan.son po.mmier
accuracy:  [2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1]

######## Processed word  style + pommier
